Species,MSW05_Genus,26-2_GR_MaxLat_dd,26-3_GR_MinLat_dd,26-4_GR_MidRangeLat_dd,26-5_GR_MaxLong_dd,26-6_GR_MinLong_dd,26-7_GR_MidRangeLong_dd,27-4_HuPopDen_Change,28-1_Precip_Mean_mm,28-2_Temp_Mean_01degC,30-1_AET_Mean_mm,30-2_PET_Mean_mm,PhyloClust56,poultry,livestock_mam,earth2_trees_everg,crop_change,mamdiv,earth11_barren,earth7_veg_manag,28-2_Temp_Mean_01degC_2,cluster_location,cluster_weather,cluster_weather_DBSCAN,Estimate,ci.lower,ci.upper,binary_prediction
Rhinolophus acuminatus,Rhinolophus,15.94,-8.96,3.49,123.56,97.05,110.31,0.1,195.82,251.74,1393.64,1727.89,PC5,3071616.939,157978.5821,23.37457039,0.011094783,95.50707547,0.107028138,20.21718406,63373.0276,Asia,1,0,7.647919522,5.069971964,11.41853999,0.370622348
Rhinolophus alcyone,Rhinolophus,10.59,-5.06,2.76,31.93,-14.49,8.71,0.12,153.64,244.74,1361.21,1561.65,PC5,511207.7192,304069.138,35.03401679,0.010790678,128.7597656,0.127045898,18.36642673,59897.6676,Africa,1,0,5.162543427,3.631979359,7.190207383,0.365692152
Rhinolophus arcuatus,Rhinolophus,18.65,-7.97,5.34,145.32,100.18,122.75,0.11,247.96,226.12,1556.3,1713.29,PC5,2297708.894,147307.6309,24.94447018,0.009353696,81,0.075477855,17.90018587,51130.2544,Asia,1,-1,5.420486017,2.762688128,9.880760416,0.502410012
Rhinolophus beddomei,Rhinolophus,19.13,5.91,12.52,81.7,72.85,77.27,0.06,121.02,257.44,965.54,1617.7,PC5,2453734.939,1250252.377,7.414425718,-0.001821831,65.38202247,0.149286829,55.8534137,66275.3536,Asia,1,0,10.75124491,7.257984824,15.94500058,0.475924651
Rhinolophus blasii,Rhinolophus,46.58,-28.08,9.24,74.66,-7.13,33.76,0.12,44.75,160.52,507.11,1244.55,PC5,693504.7909,319555.17,5.597238406,0.001484184,64.12651822,36.04223805,16.22216018,25766.6704,Africa,0,2,12.14771904,6.580108711,22.02836789,0.65975254
Rhinolophus borneensis,Rhinolophus,22.38,-7.98,7.2,124.98,100.04,112.51,0.15,223.55,242.31,1500.77,1636.19,PC5,3159465.865,232286.0557,22.73885188,0.010889239,96.14912281,0.095431591,21.79161702,58714.1361,Asia,1,-1,2.006234309,0.949264397,3.922641756,0.364570387
Rhinolophus capensis,Rhinolophus,-28.03,-34.83,-31.43,28.86,16.45,22.66,0.09,29.75,159.55,445.36,1108.92,PC5,364243.1271,397284.6098,0.651667524,0.009552901,75.48148148,11.32380316,10.07726252,25456.2025,Africa,0,2,8.018567668,4.601641607,13.87398465,0.572001662
Rhinolophus celebensis,Rhinolophus,4.54,-8.84,-2.14,126.92,105.2,116.06,0.06,215.32,228.05,1570.66,1762.3,PC5,3224275.643,128562.7766,26.14213178,0.014102084,81.45581395,0.157663114,13.88827552,52006.8025,Asia,1,0,13.87739742,8.832232085,21.57175199,0.480504335
Rhinolophus clivosus,Rhinolophus,37.34,-34.83,1.25,51.41,-4.17,23.62,0.13,54.43,218.35,616.52,1425.1,PC5,509730.6558,254855.3603,7.866921263,0.004946257,71.33954823,37.18566265,12.42638869,47676.7225,Africa,0,0,6.809091536,4.256134834,10.73630458,0.630861897
Rhinolophus coelophyllus,Rhinolophus,22.63,3.4,13.01,105.61,95.77,100.69,0.07,162.03,244.96,1183.34,1623.94,PC5,2973537.918,290308.517,21.62628749,0.001439018,131.0184049,0.091512866,33.39682345,60005.4016,Asia,1,0,3.737280573,2.173791853,6.338682995,0.3898541
