Bat species,Total sample number,Total number positive,Percentage positive,Overall Positive / Negative,Location,Ref
Myotis emarginatus,44,8,18.20%,Positive,"Lintgen, Luxembourg","Appl Environ Microbiol 2017, 83(18):pii: e01326-17"
Myotis emarginatus,44,1,2.30%,Positive,"Ettelbruck, Luxembourg","Appl Environ Microbiol 2017, 83(18):pii: e01326-17"
Myotis emarginatus,45,0,0.00%,Negative,"Marienthal, Luxembourg","Appl Environ Microbiol 2017, 83(18):pii: e01326-17"
Myotis emarginatus,33,1,3.00%,Positive,"Bissen, Luxembourg","Appl Environ Microbiol 2017, 83(18):pii: e01326-17"
Myotis emarginatus,44,0,0.00%,Negative,"Colpach, Luxembourg","Appl Environ Microbiol 2017, 83(18):pii: e01326-17"
Myotis emarginatus,44,2,4.50%,Positive,"Platen, Luxembourg","Appl Environ Microbiol 2017, 83(18):pii: e01326-17"
Hipposideros sp.,21,7,33.30%,Positive,West Africa,"Viruses 2020, 12(8):E855"
Chaerephon sp.,3,0,0.00%,Negative,West Africa,"Viruses 2020, 12(8):E855"
Mops condylurus,10,0,0.00%,Negative,West Africa,"Viruses 2020, 12(8):E855"
Nycteris sp.,3,1,33.30%,Positive,West Africa,"Viruses 2020, 12(8):E855"
Rhinolophus sp.,5,2,40.00%,Positive,West Africa,"Viruses 2020, 12(8):E855"
Scotophilus leucogaster,3,0,0.00%,Negative,West Africa,"Viruses 2020, 12(8):E855"
Eidolon helvum,9,4,44.40%,Positive,West Africa,"Viruses 2020, 12(8):E855"
Epomophorus gambianus,87,5,5.70%,Positive,West Africa,"Viruses 2020, 12(8):E855"
Epomops buettikoferi,3,0,0.00%,Negative,West Africa,"Viruses 2020, 12(8):E855"
Hypsignathus monstrosus,6,0,0.00%,Negative,West Africa,"Viruses 2020, 12(8):E855"
Lissonycteris angolensis,42,3,7.10%,Positive,West Africa,"Viruses 2020, 12(8):E855"
Micropteropus pusillus,6,0,0.00%,Negative,West Africa,"Viruses 2020, 12(8):E855"
Nanonycteris veldkampii,1,1,100.00%,Positive,West Africa,"Viruses 2020, 12(8):E855"
Rousettus aegyptiacus,120,12,10.00%,Positive,West Africa,"Viruses 2020, 12(8):E855"
Rousettus leschenaultii,137,20,14.60%,Positive,China,"Virol Sin 2016, 31(1):69-77"
Cynopterus sphinx,51,14,27.50%,Positive,China,"Virol Sin 2016, 31(1):69-77"
Megaerops kusnotei,41,1,2.40%,Positive,China,"Virol Sin 2016, 31(1):69-77"
Hipposideros cineraceus,24,1,4.20%,Positive,China,"Virol Sin 2016, 31(1):69-77"
Hipposideros pomona,84,0,0.00%,Negative,China,"Virol Sin 2016, 31(1):69-77"
Hipposideros larvatus,70,0,0.00%,Negative,China,"Virol Sin 2016, 31(1):69-77"
Hipposideros armiger,29,0,0.00%,Negative,China,"Virol Sin 2016, 31(1):69-77"
Aselliscus stoliczkanus,33,0,0.00%,Negative,China,"Virol Sin 2016, 31(1):69-77"
Rhinolophus ferrumequinum,88,1,1.10%,Positive,China,"Virol Sin 2016, 31(1):69-77"
Rhinolophus sinicus,78,7,9.00%,Positive,China,"Virol Sin 2016, 31(1):69-77"
Rhinolophus pusillus,11,0,0.00%,Negative,China,"Virol Sin 2016, 31(1):69-77"
Rhinolophus affinis,3,0,0.00%,Negative,China,"Virol Sin 2016, 31(1):69-77"
Rhinolophus hipposideros,42,0,0.00%,Negative,China,"Virol Sin 2016, 31(1):69-77"
Myotis daubentonii,95,5,5.30%,Positive,China,"Virol Sin 2016, 31(1):69-77"
Myotis laniger,8,0,0.00%,Negative,China,"Virol Sin 2016, 31(1):69-77"
Myotis chinensis,3,0,0.00%,Negative,China,"Virol Sin 2016, 31(1):69-77"
Myotis capaccinii,40,0,0.00%,Negative,China,"Virol Sin 2016, 31(1):69-77"
Myotis ricketti,65,0,0.00%,Negative,China,"Virol Sin 2016, 31(1):69-77"
Miniopterus schreibersii,8,0,0.00%,Negative,China,"Virol Sin 2016, 31(1):69-77"
Murina leucogaster,40,1,2.50%,Positive,China,"Virol Sin 2016, 31(1):69-77"
Megaderma lyra,1,0,0.00%,Negative,China,"Virol Sin 2016, 31(1):69-77"
Pipistrellus kuhlii,56,2,3.60%,Positive,Northwest Italy,"BMC Vet Res 2017, 13(1):396"
Pipistrellus pipistrellus,20,5,25.00%,Positive,Northwest Italy,"BMC Vet Res 2017, 13(1):396"
Pipistrellus nathusii,2,0,0.00%,Negative,Northwest Italy,"BMC Vet Res 2017, 13(1):396"
Myotis myotis,43,4,9.30%,Positive,Northwest Italy,"BMC Vet Res 2017, 13(1):396"
Myotis brandtii,1,0,0.00%,Negative,Northwest Italy,"BMC Vet Res 2017, 13(1):396"
Myotis bechsteinii,1,0,0.00%,Negative,Northwest Italy,"BMC Vet Res 2017, 13(1):396"
Myotis nattereri,22,3,13.60%,Positive,Northwest Italy,"BMC Vet Res 2017, 13(1):396"
Myotis daubentonii,24,2,8.30%,Positive,Northwest Italy,"BMC Vet Res 2017, 13(1):396"
